'100903041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10104, 'V': -1416.9000000001201}, 'pass': {'N': 66365, 'V': -1617.2000000012285}}
'100801102': {'blocked': {'N': 995, 'V': -842.2999999999882}, 'stay': {'N': 637, 'V': -537.5999999999976}, 'pass': {'N': 12639, 'V': 177.79999999997858}}
'100801103': {'blocked': {'N': 59, 'V': -49.99999999999995}, 'stay': {'N': 133, 'V': -111.19999999999995}, 'pass': {'N': 676, 'V': 11.099999999999856}}
'100801100': {'blocked': {'N': 21201, 'V': -18395.899999997313}, 'stay': {'N': 2918, 'V': -2524.1000000001045}, 'pass': {'N': 219996, 'V': -14703.699999949029}}
'100801101': {'blocked': {'N': 9504, 'V': -8117.999999999657}, 'stay': {'N': 1949, 'V': -1667.1000000000067}, 'pass': {'N': 110747, 'V': -1078.3999999991556}}
'110110100': {'blocked': {'N': 55, 'V': 5.909090909090906}, 'stay': {'N': 1480, 'V': 168.09090909091228}, 'pass': {'N': 654, 'V': -54.45454545454504}}
'060102030': {'blocked': {'N': 9583, 'V': -6862.83333333265}, 'stay': {'N': 2377, 'V': -1534.999999999973}, 'pass': {'N': 107814, 'V': 3968.9999999956794}}
'090506002': {'blocked': {'N': 465, 'V': 59.444444444444876}, 'stay': {'N': 33424, 'V': 4539.222222224773}, 'pass': {'N': 5921, 'V': -12.555555555550324}}
'090506001': {'blocked': {'N': 1490, 'V': 166.7777777777815}, 'stay': {'N': 390176, 'V': 47828.777777405696}, 'pass': {'N': 18991, 'V': -715.1111111114325}}
'090506000': {'blocked': {'N': 841, 'V': -35.66666666666688}, 'stay': {'N': 195450, 'V': -6127.999999982141}, 'pass': {'N': 9843, 'V': -2460.111111111053}}
'120911010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 416, 'V': 36.99999999999994}, 'pass': {'N': 0, 'V': 0}}
'080410101': {'blocked': {'N': 25, 'V': 3.5}, 'stay': {'N': 594, 'V': 84.25}, 'pass': {'N': 332, 'V': -19.75}}
'120911012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1110, 'V': 148.33333333333317}, 'pass': {'N': 0, 'V': 0}}
'120911013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 329, 'V': 43.66666666666664}, 'pass': {'N': 0, 'V': 0}}
'120505051': {'blocked': {'N': 51, 'V': 4.500000000000001}, 'stay': {'N': 971, 'V': 92.83333333333275}, 'pass': {'N': 567, 'V': -27.000000000000135}}
'120505050': {'blocked': {'N': 58, 'V': 2.4166666666666665}, 'stay': {'N': 1098, 'V': 32.16666666666634}, 'pass': {'N': 520, 'V': -90.83333333333346}}
'120505052': {'blocked': {'N': 6, 'V': 0.5833333333333333}, 'stay': {'N': 116, 'V': 10.833333333333332}, 'pass': {'N': 95, 'V': -4.249999999999996}}
'100504010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 78328, 'V': 8884.70000001082}, 'pass': {'N': 0, 'V': 0}}
'100504011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3091, 'V': 435.2000000000052}, 'pass': {'N': 0, 'V': 0}}
'100504012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 265, 'V': 40.80000000000013}, 'pass': {'N': 0, 'V': 0}}
'090601032': {'blocked': {'N': 211, 'V': -177.55555555555497}, 'stay': {'N': 289, 'V': -240.8888888888879}, 'pass': {'N': 2910, 'V': 134.222222222227}}
'090601030': {'blocked': {'N': 22302, 'V': -19250.111111111313}, 'stay': {'N': 2866, 'V': -2466.9999999999905}, 'pass': {'N': 243018, 'V': -1493.4444444489334}}
'090601031': {'blocked': {'N': 5623, 'V': -4752.777777777366}, 'stay': {'N': 1458, 'V': -1226.1111111111434}, 'pass': {'N': 65741, 'V': 1841.4444444428716}}
'090802080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2560, 'V': -2171.8888888889323}, 'pass': {'N': 133708, 'V': -18899.777777777315}}
'090802081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3724, 'V': -1675.3333333334272}, 'pass': {'N': 104942, 'V': -2416.9999999984343}}
'090802082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1497, 'V': -459.88888888889875}, 'pass': {'N': 11221, 'V': 216.00000000002228}}
'090802083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 239, 'V': -67.33333333333303}, 'pass': {'N': 533, 'V': 21.555555555555404}}
'060407002': {'blocked': {'N': 275, 'V': 53.16666666666652}, 'stay': {'N': 13813, 'V': 2646.6666666665596}, 'pass': {'N': 3257, 'V': 125.00000000000178}}
'060407000': {'blocked': {'N': 906, 'V': -255.50000000000105}, 'stay': {'N': 182913, 'V': -30111.499999960102}, 'pass': {'N': 11063, 'V': -3890.0000000004584}}
'060407001': {'blocked': {'N': 1340, 'V': 214.99999999999696}, 'stay': {'N': 394133, 'V': 67772.6666664006}, 'pass': {'N': 16405, 'V': -249.83333333337023}}
'090007000': {'blocked': {'N': 2652, 'V': 317.11111111110716}, 'stay': {'N': 1505312, 'V': 184673.33333628168}, 'pass': {'N': 31058, 'V': -2259.5555555557808}}
'120308061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 969, 'V': 104.49999999999936}, 'pass': {'N': 0, 'V': 0}}
'120308060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2340, 'V': 241.41666666667186}, 'pass': {'N': 0, 'V': 0}}
'050108110': {'blocked': {'N': 48, 'V': -5.599999999999993}, 'stay': {'N': 1541, 'V': 161.59999999999968}, 'pass': {'N': 487, 'V': -102.5999999999992}}
'110601102': {'blocked': {'N': 236, 'V': -202.636363636363}, 'stay': {'N': 288, 'V': -246.2727272727264}, 'pass': {'N': 3007, 'V': 134.81818181818656}}
'110601101': {'blocked': {'N': 4887, 'V': -4236.454545454848}, 'stay': {'N': 1348, 'V': -1167.3636363636451}, 'pass': {'N': 58861, 'V': 1342.5454545449243}}
'110601100': {'blocked': {'N': 24020, 'V': -21195.727272724176}, 'stay': {'N': 2928, 'V': -2575.2727272728366}, 'pass': {'N': 258391, 'V': -4268.363636377386}}
'120802093': {'blocked': {'N': 29, 'V': -10.250000000000002}, 'stay': {'N': 225, 'V': -56.1666666666666}, 'pass': {'N': 417, 'V': 3.4166666666666687}}
'121012121': {'blocked': {'N': 36, 'V': 3.416666666666668}, 'stay': {'N': 726, 'V': 72.58333333333346}, 'pass': {'N': 461, 'V': -17.583333333333446}}
'120802092': {'blocked': {'N': 732, 'V': -240.3333333333324}, 'stay': {'N': 1394, 'V': -432.66666666666964}, 'pass': {'N': 9176, 'V': 19.91666666666661}}
'111009005': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 251, 'V': 32.818181818181834}, 'pass': {'N': 192, 'V': 0.27272727272726405}}
'111009004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4405, 'V': 555.5454545454305}, 'pass': {'N': 2061, 'V': 45.45454545454584}}
'121009024': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 106, 'V': 13.250000000000004}, 'pass': {'N': 0, 'V': 0}}
'111009001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 364605, 'V': 38944.36363643366}, 'pass': {'N': 20345, 'V': -755.999999999962}}
'111009000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 21875, 'V': 2649.3636363628275}, 'pass': {'N': 1753, 'V': -494.909090909103}}
'111009003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 32673, 'V': 4068.454545452708}, 'pass': {'N': 6957, 'V': 82.00000000000234}}
'111009002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 185965, 'V': 22065.000000021602}, 'pass': {'N': 18065, 'V': 103.90909090911254}}
'090207110': {'blocked': {'N': 44, 'V': 3.6666666666666683}, 'stay': {'N': 1612, 'V': 178.55555555556015}, 'pass': {'N': 593, 'V': -83.33333333333229}}
'080111020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2223, 'V': 332.375}, 'pass': {'N': 0, 'V': 0}}
'110711081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1918, 'V': 207.90909090909537}, 'pass': {'N': 0, 'V': 0}}
'090604051': {'blocked': {'N': 162, 'V': -4.333333333333367}, 'stay': {'N': 2563, 'V': 4.111111111110985}, 'pass': {'N': 1959, 'V': -75.88888888888486}}
'040112120': {'blocked': {'N': 18, 'V': 4.5}, 'stay': {'N': 562, 'V': 148.0}, 'pass': {'N': 154, 'V': -56.75}}
'090604050': {'blocked': {'N': 5703, 'V': -4325.22222222185}, 'stay': {'N': 2999, 'V': -1864.777777777851}, 'pass': {'N': 64893, 'V': -13465.222222210516}}
'120911011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1898, 'V': 225.25000000000136}, 'pass': {'N': 0, 'V': 0}}
'110202120': {'blocked': {'N': 14937, 'V': -8619.636363637028}, 'stay': {'N': 4056, 'V': -2130.363636363733}, 'pass': {'N': 169424, 'V': -4077.000000009709}}
'070202060': {'blocked': {'N': 14327, 'V': -10500.428571430117}, 'stay': {'N': 3120, 'V': -2108.8571428571922}, 'pass': {'N': 163577, 'V': -5603.999999999237}}
'050110090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1642, 'V': 361.3999999999895}, 'pass': {'N': 0, 'V': 0}}
'080407101': {'blocked': {'N': 41, 'V': 5.625}, 'stay': {'N': 922, 'V': 127.75}, 'pass': {'N': 471, 'V': -26.375}}
'080407100': {'blocked': {'N': 29, 'V': 0.25}, 'stay': {'N': 825, 'V': 58.875}, 'pass': {'N': 316, 'V': -81.25}}
